uid	record_id	count	hasChild	parent_id	displayTree	display	displayName	displayAddition1	displayAddition2	facet_value
0	0		1	0	root	root				
10000000	10000000		1	0	Autoren- und Körperschaftsschema	Autoren- und Körperschaftsschema				
10000001	10000001		1	10000000	?123	?123				
10000002	10000002		1	10000000	A	A				
10000003	10000003		1	10000000	B	B				
10000004	10000004		1	10000000	C	C				
10000005	10000005		1	10000000	D	D				
10000006	10000006		1	10000000	E	E				
10000007	10000007		1	10000000	F	F				
10000008	10000008		1	10000000	G	G				
10000009	10000009		1	10000000	H	H				
10000010	10000010		1	10000000	I	I				
10000011	10000011		1	10000000	J	J				
10000012	10000012		1	10000000	K	K				
10000013	10000013		1	10000000	L	L				
10000014	10000014		1	10000000	M	M				
10000015	10000015		1	10000000	N	N				
10000016	10000016		1	10000000	O	O				
10000017	10000017		1	10000000	P	P				
10000018	10000018		1	10000000	Q	Q				
10000019	10000019		1	10000000	R	R				
10000020	10000020		1	10000000	S	S				
10000021	10000021		1	10000000	T	T				
10000022	10000022		1	10000000	U	U				
10000023	10000023		1	10000000	V	V				
10000024	10000024		1	10000000	W	W				
10000025	10000025		1	10000000	X	X				
10000026	10000026		1	10000000	Y	Y				
10000027	10000027		1	10000000	Z	Z				
10000028	PE91000001	2	1	10000020	Person Systematik Alpha	Person Systematik Alpha				SE99000011
10000029	SY99000031	2	1	10000028	AUT A	AUT-1. Autorenschema Test A		Autorenschema	Register Test Autor A | Person Systematik Alpha	SE99000011
10000030	SY99000032	2	1	10000029	AUT B	AUT-2. Autorenschema Test B		Autorenschema	Register Test Autor B | Person Systematik Alpha	SE99000011
10000031	TH99000001	2	1	10000030	Thesaurus Systematik Alpha	Thesaurus Systematik Alpha		Entitaetstyp	Person Systematik Alpha	SE99000011
10000032	TH99000002	2	1	10000031	Thesaurus Systematik Beta	Thesaurus Systematik Beta		Entitaetstyp	Person Systematik Alpha	SE99000011
10000033	AK99000001	2	1	10000032	Systematik Testdokument Alpha	Systematik Testdokument Alpha			Person Systematik Alpha	SE99000011
10000034	KS91000001	2	1	10000033	Koerperschaft Systematik Alpha	Koerperschaft Systematik Alpha			Person Systematik Alpha	SE99000011
10000035	PE91000002	2	1	10000034	Person Systematik Beta	Person Systematik Beta			AUT-1. Autorenschema Test A	SE99000011
